fme_aggregated,is_change_point
8686585,0
8687805,0
8715854,0
8684146,0
8687805,0
8685366,0
8687805,0
8686585,0
8689024,0
8719512,0
8687805,0
8703659,0
8687805,0
8686585,0
8671951,0
8652439,0
8684146,0
8689024,0
8693902,0
8680488,0
8686585,0
8714634,0
8687805,0
8663415,0
8686585,0
8687805,0
8660976,0
8686585,0
8707317,0
8674390,0
8687805,0
8648780,0
8652439,0
8718293,0
8689024,0
8686585,0
8690244,0
8685366,0
8686585,0
8720732,0
8686585,0
8719512,0
8720732,0
8652439,0
8691463,0
8687805,0
8706098,0
8721951,0
8689024,0
8687805,0
8720732,0
8713415,1
8690244,0
8687805,0
8648780,0
8723171,0
8689024,0
8687805,0
8686585,0
8690244,0
8680488,0
8692683,0
8719512,0
8687805,0
8684146,0
8720732,0
8687805,0
8690244,0
8690244,0
8652439,0
8653659,0
8689024,0
8652439,0
8714634,0
8687805,0
8724390,0
8686585,0
8650000,0
8725610,0
8652439,0
8668293,0
8710976,0
8653659,0
8662195,0
8652439,0
8689024,0
8686585,0
8689024,0
8663415,0
8687805,0
8682927,0
8654878,0
8653659,0
8660976,0
8721951,0
8690244,0
8719512,0
8687805,0
8687805,0
8676829,0
8681707,0
8652439,0
8686585,0
8691463,0
8690244,0
8687805,0
8721951,0
8690244,0
8653659,0
8708537,0
8686585,0
8719512,0
8724390,0
8717073,1
8651220,0
8723171,0
8681707,0
8663415,0
8663415,0
8663415,0
8724390,0
8686585,0
8687805,0
8687805,0
8728049,0
8689024,0
8689024,0
8687805,0
8721951,0
8690244,0
8689024,0
8652439,0
8689024,0
8681707,0
8693902,0
8687805,0
8708537,0
8658537,0
8701220,0
8687805,0
8719512,0
8691463,0
8689024,0
8653659,0
8717073,0
8669512,0
8721951,0
8671951,0
8712195,0
8686585,0
8659756,0
8652439,0
8691463,0
8686585,0
8717073,0
8724390,0
8690244,0
8687805,0
8663415,0
8691463,0
8714634,0
8721951,0
8676829,0
8687805,0
8723171,0
8687805,0
8687805,0
8653659,0
8703659,0
8687805,0
8707317,0
8654878,0
8691463,0
8686585,0
8687805,0
8697561,0
8717073,0
8687805,0
8687805,0
8719512,0
8689024,0
8691463,0
8689024,0
8690244,0
8687805,0
8690244,0
8668293,0
8654878,0
8691463,0
8724390,0
8689024,0
8723171,0
8687805,0
8682927,0
8691463,0
8687805,0
8687805,0
8653659,0
8707317,0
8691463,0
8687805,0
8690244,0
8721951,0
8652439,0
8662195,0
8691463,0
8689024,0
8690244,0
8691463,0
8723171,0
8691463,0
8689024,0
8701220,0
8690244,0
8674390,0
8685366,0
8691463,0
8706098,0
8663415,0
8691463,0
8690244,0
8690244,0
8656098,0
8691463,0
8721951,0
8691463,0
8689024,0
8721951,0
8687805,0
8652439,0
8724390,0
8664634,0
8682927,0
8653659,0
8721951,0
8692683,0
8675610,0
8663415,0
8689024,0
8687805,0
8691463,0
8720732,0
8721951,0
8687805,0
8714634,0
8713415,0
8702439,0
8721951,1
8689024,0
8676829,0
8689024,0
8689024,0
8689024,0
8656098,0
8689024,0
8690244,0
8687805,0
8681707,0
8689024,0
8689024,0
8664634,0
8719512,0
8708537,0
8689024,0
8650000,0
8721951,0
8691463,0
8687805,0
8717073,0
8686585,0
8693902,0
8723171,0
8652439,0
8687805,0
8689024,0
8686585,0
8689024,0
8690244,0
8691463,0
8652439,0
8652439,0
8720732,0
8687805,0
8663415,0
8721951,0
8657317,0
8685366,0
8691463,0
8691463,0
8721951,0
8690244,0
8719512,0
8687805,0
8676829,0
8689024,0
8684146,0
8687805,0
8653659,0
8691463,0
8690244,0
8690244,0
8690244,0
8687805,0
8691463,0
8687805,0
8724390,0
8689024,0
8687805,0
8687805,0
8662195,0
8653659,0
8689024,0
8691463,0
8653659,0
8689024,0
8691463,0
8686585,0
8687805,0
8653659,0
8686585,0
8718293,0
8687805,0
8687805,0
8687805,0
8685366,0
8691463,0
8687805,0
8718293,0
8721951,0
8725610,1
8687805,0
8684146,0
8721951,0
8687805,0
8687805,0
8721951,0
8653659,0
8712195,0
8687805,0
8653659,0
8689024,0
8692683,0
8691463,0
8692683,0
8659756,0
8662195,0
8692683,0
8675610,0
8687805,0
8720732,0
8686585,0
8697561,0
8691463,0
8658537,0
8692683,0
8714634,0
8689024,0
8690244,0
8691463,0
8692683,0
8695122,0
8725610,0
8692683,0
8690244,0
8692683,0
8653659,0
8720732,0
8689024,0
8686585,0
8691463,0
8693902,0
8654878,0
8692683,0
8692683,0
8691463,0
8692683,0
8656098,0
8691463,0
8691463,0
8690244,0
8706098,0
8717073,0
8721951,0
8693902,0
8658537,0
8718293,0
8728049,0
8685366,0
8657317,0
8690244,0
8713415,0
8692683,0
8692683,0
8720732,0
8728049,0
8667073,0
8731707,0
8692683,0
8691463,0
8660976,0
8663415,0
8684146,0
8691463,0
8692683,0
8653659,0
8687805,0
8693902,0
8693902,0
8728049,0
8692683,0
8728049,0
8679268,0
8728049,0
8681707,0
8690244,0
8690244,0
8706098,0
8660976,0
8691463,0
8659756,0
8692683,0
8657317,0
8686585,0
8689024,0
8654878,0
8678049,0
8691463,0
8707317,0
8692683,0
8691463,0
8702439,0
8730488,0
8726829,1
8728049,0
8692683,0
8692683,0
8717073,0
8718293,0
8693902,0
8695122,0
8692683,0
8691463,0
8692683,0
8692683,0
8692683,0
8697561,0
8692683,0
8662195,0
8668293,0
8657317,0
8730488,0
8692683,0
8696341,0
8659756,0
8657317,0
8691463,0
8692683,0
8692683,0
8658537,0
8692683,0
8731707,0
8695122,0
8696341,0
8691463,0
8687805,0
8695122,0
8691463,0
8690244,0
8698780,0
8662195,0
8692683,0
8656098,0
8709756,0
8710976,0
8701220,0
8719512,0
8695122,0
8690244,0
8692683,0
8690244,0
8698780,0
8692683,0
8730488,0
8696341,0
8658537,0
8673171,0
8659756,0
8698780,0
8693902,0
8695122,0
8665854,0
8700000,0
8692683,0
8692683,0
8692683,0
8692683,0
8726829,0
8680488,0
8724390,0
8696341,0
8679268,0
8700000,0
8692683,0
8706098,0
8662195,0
8658537,0
8659756,0
8732927,0
8693902,0
8673171,0
8671951,0
8695122,0
8690244,0
8696341,0
8698780,0
8692683,0
8692683,0
8700000,0
8698780,0
8662195,0
8696341,0
8690244,0
8692683,0
8731707,0
8695122,0
8692683,0
8693902,0
8692683,0
8678049,0
8693902,0
8695122,0
8697561,0
8690244,0
8658537,0
8697561,0
8730488,0
8665854,0
8692683,0
8697561,0
8696341,0
8698780,0
8658537,0
8730488,0
8663415,0
8697561,0
8729268,0
8680488,0
8695122,0
8697561,0
8692683,0
8663415,0
8700000,0
8717073,0
8663415,0
8696341,0
8713415,0
8695122,0
8700000,0
8698780,0
8680488,0
8698780,0
8698780,0
8697561,0
8698780,0
8698780,0
8697561,0
8701220,0
8730488,0
8691463,0
8691463,0
8697561,0
8671951,0
8731707,0
8695122,0
8698780,0
8702439,0
8698780,0
8700000,0
8698780,0
8693902,0
8721951,0
8660976,0
8700000,0
8698780,0
8697561,0
8663415,0
8701220,0
8700000,0
8718293,0
8701220,0
8659756,0
8695122,0
8701220,0
8698780,0
8692683,0
8671951,0
8697561,0
8689024,0
8725610,0
8723171,0
8700000,0
8714634,0
8701220,0
8693902,0
8730488,0
8695122,0
8675610,0
8680488,0
8684146,0
8696341,0
8698780,0
8662195,0
8696341,0
8728049,0
8698780,0
8728049,0
8691463,0
8696341,0
8700000,0
8698780,0
8732927,0
8725610,0
8698780,0
8693902,0
8712195,0
8691463,0
8663415,0
8686585,0
8663415,0
8662195,0
8681707,0
8692683,0
8682927,0
8724390,0
8700000,0
8697561,0
8714634,0
8657317,0
8698780,0
8700000,0
8695122,0
8667073,0
8693902,0
8663415,0
8698780,0
8702439,0
8685366,0
8690244,0
8698780,0
8696341,0
8731707,0
8663415,0
8696341,0
8701220,0
8729268,0
8691463,0
8693902,0
8698780,0
8701220,0
8692683,0
8739024,0
8695122,0
8701220,0
8728049,0
8701220,0
8700000,0
8715854,0
8664634,0
8700000,0
8668293,0
8715854,0
8739024,0
8730488,1
8696341,0
8702439,0
8696341,0
8717073,0
8678049,0
8671951,0
8730488,0
8701220,0
8706098,0
8696341,0
8665854,0
8701220,0
8693902,0
8719512,0
8673171,0
8684146,0
8735366,0
8700000,0
8701220,0
8729268,0
8698780,0
8700000,0
8701220,0
8698780,0
8697561,0
8676829,0
8693902,0
8697561,0
8700000,0
8701220,0
8701220,0
8701220,0
8686585,0
8701220,0
8673171,0
8696341,0
8693902,0
8697561,0
8701220,0
8712195,0
8697561,0
8696341,0
8700000,0
8692683,0
8696341,0
8697561,0
8696341,0
8660976,0
8692683,0
8730488,0
8696341,0
8721951,0
8700000,0
8692683,0
8698780,0
8663415,0
8701220,0
8700000,0
8698780,0
8721951,0
8659756,0
8697561,0
8696341,0
8715854,0
8737805,0
8735366,1
8695122,0
8698780,0
8717073,0
8701220,0
8700000,0
8730488,0
8671951,0
8731707,0
8696341,0
8700000,0
8697561,0
8700000,0
8671951,0
8696341,0
8697561,0
8701220,0
8698780,0
8662195,0
8700000,0
8692683,0
8706098,0
8697561,0
8700000,0
8663415,0
8700000,0
8696341,0
8737805,0
8701220,0
8696341,0
8693902,0
8701220,0
8693902,0
8696341,0
8697561,0
8660976,0
8701220,0
8697561,0
8715854,0
8698780,0
8695122,0
8697561,0
8731707,0
8665854,0
8700000,0
8696341,0
8735366,0
8698780,0
8701220,0
8697561,0
8697561,0
8715854,0
8697561,0
8724390,0
8710976,0
8689024,0
8731707,0
8696341,0
8673171,0
8701220,0
8701220,0
8697561,0
8730488,0
8684146,0
8701220,0
8700000,0
8663415,0
8693902,0
8702439,0
8687805,0
8660976,0
8663415,0
8731707,0
8693902,0
8700000,0
8698780,0
8700000,0
8662195,0
8732927,0
8700000,0
8701220,0
8662195,0
8737805,0
8693902,0
8734146,0
8662195,0
8701220,0
8701220,0
8698780,0
8728049,0
8703659,0
8702439,0
8695122,0
8698780,0
8721951,0
8725610,0
8701220,0
8734146,0
8731707,0
8701220,0
8700000,0
8701220,0
8730488,0
8697561,0
8676829,0
8664634,0
8702439,0
8673171,0
8663415,0
8665854,0
8695122,0
8663415,1
8668293,0
8698780,0
8700000,0
8665854,0
8721951,0
8715854,0
8660976,0
8700000,0
8701220,0
8673171,0
8698780,0
8702439,0
8671951,0
8696341,0
8665854,0
8692683,0
8696341,0
8723171,0
8698780,0
8663415,0
8697561,0
8698780,0
8732927,0
8700000,0
8701220,0
8700000,0
8663415,0
8715854,0
8729268,0
8662195,0
8729268,0
8693902,0
8715854,0
8720732,0
8692683,0
8707317,0
8671951,0
8703659,0
8700000,0
8700000,0
8697561,0
8700000,0
8693902,0
8701220,0
8700000,0
8663415,0
8697561,0
8697561,0
8717073,0
8701220,0
8723171,0
8665854,0
8695122,0
8735366,0
8695122,0
8698780,0
8674390,0
8674390,0
8731707,0
8698780,0
8663415,0
8700000,0
8665854,0
8713415,0
8700000,0
8659756,0
8658537,0
8695122,0
8695122,0
8698780,0
8662195,0
8725610,0
8702439,0
8736585,0
8721951,0
8693902,0
8697561,0
8662195,0
8698780,0
8702439,0
8702439,0
8668293,0
8703659,0
8701220,0
8660976,0
8693902,0
8703659,0
8700000,0
8663415,0
8679268,0
8700000,0
8698780,0
8693902,0
8700000,0
8720732,0
8692683,0
8698780,0
8696341,0
8714634,0
8701220,0
8700000,0
8731707,0
8668293,0
8696341,0
8679268,0
8692683,0
8692683,0
8692683,0
8701220,0
8695122,0
8700000,0
8662195,0
8701220,0
8701220,0
8701220,0
8701220,0
8731707,0
8693902,0
8701220,0
8732927,0
8690244,0
8701220,0
8697561,0
8676829,0
8696341,0
8668293,0
8690244,0
8700000,0
8695122,0
8664634,0
8697561,0
8700000,0
8697561,0
8695122,0
8689024,0
8731707,0
8701220,0
8693902,0
8700000,0
8686585,0
8695122,0
8696341,0
8696341,0
8709756,0
8692683,0
8692683,0
8693902,0
8696341,0
8732927,0
8700000,0
8667073,0
8701220,0
8715854,0
8732927,0
8730488,0
8698780,0
8693902,0
8695122,0
8731707,0
8734146,0
8713415,0
8660976,0
8668293,0
8703659,0
8697561,0
8695122,0
8698780,0
8710976,0
8693902,0
8715854,0
8700000,0
8695122,0
8696341,0
8695122,0
8700000,0
8693902,0
8696341,0
8693902,0
8701220,0
8692683,0
8693902,0
8701220,0
8698780,0
8698780,0
8697561,0
8724390,0
8698780,0
8696341,0
8698780,0
8663415,0
8693902,0
8736585,0
8693902,0
8663415,0
8684146,0
8696341,0
8697561,0
8696341,0
8701220,0
8697561,0
8700000,0
8697561,0
8664634,0
8698780,0
8700000,0
8732927,0
8731707,0
8698780,0
8714634,0
8697561,0
8697561,0
8684146,0
8700000,0
8730488,0
8690244,0
8700000,0
8659756,0
8700000,0
8706098,0
8696341,0
8700000,0
8693902,0
8698780,0
8691463,0
8669512,0
8689024,0
8687805,0
8701220,0
8732927,0
8697561,0
8695122,0
8696341,0
8697561,0
8663415,0
8693902,0
8697561,0
8697561,0
8701220,0
8693902,0
8696341,0
8701220,0
8724390,0
8698780,0
8693902,0
8687805,0
8704878,0
8695122,0
8698780,0
8693902,0
8689024,0
8665854,0
8664634,0
8731707,0
8696341,0
8731707,0
8700000,0
8693902,0
8690244,0
8697561,0
8695122,0
8698780,0
8663415,0
8698780,0
8676829,0
8695122,0
8676829,0
8697561,0
8692683,0
8692683,0
8700000,0
8692683,0
8697561,0
8662195,0
8698780,0
8692683,0
8700000,0
8719512,0
8665854,0
8698780,0
8663415,0
8693902,0
8692683,0
8723171,0
8693902,0
8713415,0
8692683,0
8660976,0
8689024,0
8691463,0
8689024,0
8657317,0
8693902,0
8692683,0
8660976,0
8692683,0
8697561,0
8731707,0
8700000,0
8696341,0
8692683,0
8660976,0
8701220,0
8698780,0
8697561,0
8678049,0
8695122,0
8691463,0
8669512,0
8696341,0
8693902,0
8684146,0
8731707,0
8693902,0
8691463,0
8692683,0
8696341,0
8693902,0
8709756,0
8731707,0
8707317,0
8695122,0
8697561,0
8692683,0
8692683,0
8692683,0
8693902,0
8693902,0
8662195,0
8693902,0
8693902,0
8693902,0
8692683,0
8693902,0
8692683,0
8696341,0
8693902,0
8695122,0
8726829,0
8693902,0
8690244,0
8693902,0
8692683,0
8691463,0
8692683,0
8693902,0
8653659,0
8720732,0
8720732,0
8693902,0
8692683,0
8692683,0
8692683,0
8691463,0
8720732,0
8691463,0
8664634,0
8693902,0
8687805,0
8726829,0
8693902,0
8726829,0
8687805,0
8679268,0
8662195,0
8721951,0
8653659,0
8687805,0
8689024,0
8692683,0
8692683,0
8692683,0
8692683,0
8696341,0
8692683,0
8695122,0
8692683,0
8692683,0
8704878,0
8692683,0
8689024,0
8691463,0
8690244,0
8692683,0
8692683,0
8695122,0
8709756,0
8726829,0
8689024,0
8725610,0
8691463,0
8726829,0
8689024,0
8692683,0
8690244,0
8691463,0
8692683,0
8691463,0
8654878,0
8654878,1
8721951,0
8689024,0
8663415,0
8687805,0
8686585,0
8718293,0
8700000,0
8691463,0
8691463,0
8690244,0
8653659,0
8687805,0
8691463,0
8689024,0
8690244,0
8691463,0
8687805,0
8720732,0
8687805,0
8687805,0
8691463,0
8691463,0
8718293,0
8690244,0
8691463,0
8723171,0
8721951,0
8687805,0
8673171,0
8675610,0
8653659,0
8685366,0
8689024,0
8662195,0
8674390,0
8653659,1
8692683,0
8687805,0
8689024,0
8652439,0
8721951,0
8653659,0
8664634,0
8691463,0
8674390,0
8702439,0
8654878,0
8684146,0
8721951,0
8654878,0
8691463,0
8691463,0
8687805,0
8691463,0
8687805,0
8691463,0
8691463,0
8689024,0
8681707,0
8654878,0
8687805,0
8653659,0
8687805,0
8686585,0
8725610,0
8653659,0
8687805,0
8687805,0
8689024,0
8689024,0
8662195,0
8653659,0
8687805,0
8690244,0
8721951,0
8652439,0
8692683,0
8675610,0
8687805,0
8690244,0
8689024,0
8687805,0
8673171,0
8686585,0
8687805,0
8721951,0
8652439,0
8681707,0
8721951,0
8687805,0
8652439,0
8686585,0
8687805,0
8670732,0
8686585,0
8685366,0
8686585,0
8687805,0
8686585,0
8687805,0
8685366,0
8689024,0
8687805,0
8689024,0
8686585,0
8690244,0
8685366,0
8687805,0
8687805,0
8686585,0
8687805,0
8685366,0
8686585,0
8681707,0
8651220,0
8720732,0
8687805,0
8689024,0
8662195,0
8671951,0
8689024,0
8673171,0
8648780,0
8686585,0
8687805,0
8687805,0
8721951,0
8689024,0
8703659,0
8648780,0
8685366,0
8682927,0
8682927,0
8686585,0
8686585,0
8686585,0
8687805,0
8718293,0
8689024,0
8687805,0
8687805,0
8721951,0
8687805,0
8701220,0
8717073,0
8712195,0
8689024,0
8685366,0
8653659,0
8665854,0
8687805,0
8721951,0
8697561,0
8690244,0
8719512,0
8686585,0
8651220,0
8687805,0
8689024,0
8687805,0
8684146,0
8687805,0
8652439,0
8687805,0
8687805,0
8648780,0
8662195,0
8686585,0
8693902,0
8659756,0
8685366,0
8650000,0
8720732,0
8685366,0
8686585,0
8685366,0
8650000,0
8717073,0
8652439,0
8686585,0
8687805,0
8686585,0
8721951,0
8702439,0
8648780,0
8698780,0
8687805,0
8651220,0
8701220,0
8686585,0
8714634,0
8690244,0
8685366,0
8658537,0
8690244,0
8682927,0
8692683,0
8721951,0
8650000,0
8691463,0
8686585,0
8706098,0
8708537,0
8679268,0
8684146,0
8703659,0
8691463,0
8686585,0
8720732,0
8686585,0
8682927,0
8685366,0
8676829,0
8686585,0
8648780,0
8714634,0
8712195,0
8686585,0
8686585,0
8690244,0
8686585,0
8685366,0
8686585,0
8682927,0
8664634,0
8687805,0
8689024,0
8724390,0
8690244,0
8687805,0
8670732,0
8712195,0
8675610,0
8686585,0
8686585,0
8717073,0
8687805,0
8689024,0
8687805,0
8679268,0
8720732,0
8687805,0
8689024,0
8669512,0
8673171,0
8690244,0
8689024,0
8720732,0
8652439,0
8703659,0
8678049,0
8691463,0
8690244,0
8689024,0
8687805,0
8689024,0
8687805,0
8651220,0
8687805,0
8686585,0
8687805,0
8702439,0
8669512,0
8691463,0
8664634,0
8689024,0
8686585,0
8690244,0
8707317,0
8687805,0
8686585,0
8686585,0
8687805,0
8689024,0
8721951,0
8720732,0
8690244,0
8675610,0
8679268,0
8662195,0
8706098,0
8684146,0
8691463,0
8689024,0
8685366,0
8652439,0
8654878,0
8715854,0
8686585,0
8686585,0
8686585,0
8686585,0
8687805,0
8652439,0
8690244,0
8650000,0
8691463,0
8715854,0
8687805,0
8675610,0
8686585,0
8687805,0
8678049,0
8663415,0
8681707,0
8689024,0
8686585,0
8652439,0
8681707,0
8687805,0
8650000,0
8687805,0
8690244,0
8687805,0
8681707,0
8687805,0
8685366,0
8687805,0
8687805,0
8667073,0
8687805,0
8721951,0
8651220,0
8689024,0
8708537,0
8684146,0
8687805,0
8706098,0
8686585,0
8690244,0
8685366,0
8686585,0
8648780,0
8690244,0
8651220,0
8685366,0
8687805,0
8686585,0
8714634,0
8691463,0
8720732,0
8685366,0
8721951,0
8686585,0
8685366,0
8687805,0
8669512,0
8721951,0
8652439,0
8686585,0
8687805,0
8687805,0
8706098,0
8686585,0
8718293,0
8687805,0
8690244,0
8723171,0
8684146,0
8673171,0
8687805,0
8686585,0
8685366,0
8679268,0
8653659,0
8673171,0
8686585,0
8687805,0
8689024,0
8687805,0
8685366,0
8720732,0
8684146,0
8689024,0
8684146,0
8712195,0
8687805,0
8687805,0
8686585,0
8687805,0
8686585,0
8687805,0
8686585,0
8681707,0
8682927,0
8713415,0
8681707,0
8662195,0
8679268,0
8686585,0
8685366,0
8686585,0
8685366,0
8685366,0
8687805,0
8687805,0
8659756,0
8720732,0
8673171,0
8719512,0
8687805,0
8687805,0
8689024,0
8686585,0
8689024,0
8687805,0
8686585,0
8687805,0
8704878,0
8721951,0
8685366,0
8687805,0
8684146,0
8717073,0
8718293,0
8660976,0
8686585,0
8686585,0
8686585,0
8682927,0
8668293,0
8720732,0
8687805,0
8687805,0
8693902,0
8686585,0
8689024,0
8685366,0
8723171,0
8686585,0
8720732,0
8686585,0
8708537,0
8689024,0
8687805,0
8685366,0
8663415,0
8686585,0
8701220,0
8686585,0
8721951,0
8686585,0
8709756,0
8701220,0
8660976,0
8687805,0
8689024,0
8686585,0
8687805,0
8689024,0
8701220,0
8686585,0
8684146,0
8686585,0
8646341,0
8686585,0
8685366,0
8685366,0
8653659,0
8687805,0
8686585,0
8687805,0
8701220,0
8653659,0
8720732,0
8685366,0
8660976,0
8706098,0
8685366,0
8682927,0
8686585,0
8678049,0
8685366,0
8687805,0
8687805,0
8681707,0
8685366,0
8682927,0
8695122,0
8682927,0
8656098,0
8719512,0
8686585,0
8686585,0
8714634,0
8720732,0
8718293,0
8650000,0
8687805,0
8681707,0
8685366,0
8687805,0
8685366,0
